Data Source,World Development Indicators,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,51.51900101,51.44300079,51.24499893,51.25799942,51.26699829,51.26699829,51.23300171,51.14799881,51.08000183,51.02700043,50.99700165,50.92599869,49.12599945
Greece,GRC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,48.86899948,48.30799866,46.70000076,43.25500107,39.54100037,37.73699951,38.09999847,39.04399872,39.87400055,40.88800049,41.88000107,42.9659996,42.68700027
Grenada,GRD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Greenland,GRL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Guatemala,GTM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.08000183,59.7179985,59.48899841,59.50600052,59.13299942,58.40100098,59.07799911,59.07899857,59.12400055,59.44100189,59.60599899,59.74000168,54.82300186
Guam,GUM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.55599976,55.9620018,56.36500168,54.27399826,54.93199921,55.3429985,57.75699997,58.19599915,59.14099884,59.12900162,59.07300186,59.09000015,56.13499832
Guyana,GUY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,49.14799881,48.89400101,48.63199997,48.3769989,48.11299896,47.84199905,47.56900024,47.30099869,47.0530014,46.79100037,46.5320015,46.67499924,43.18199921
High income,HIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.21348383,55.71152481,55.39284954,55.51119842,55.50862144,55.50889641,55.85978249,56.20551012,56.68974697,57.16894868,57.64099385,58.09117583,56.26349749
"Hong Kong SAR, China",HKG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.71300125,57.57300186,57.00999832,58.01599884,58.50999832,59.13899994,59.04499817,59.11600113,58.97999954,59.14899826,59.43500137,58.7859993,56.08800125
Honduras,HND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.6969986,58.80899811,59.35900116,57.06000137,56.20999908,59.11999893,59.60800171,60.14799881,59.05899811,60.80099869,62.73300171,59.57899857,54.50899887
Heavily indebted poor countries (HIPC),HPC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,67.55716152,67.25357939,66.80955916,66.54738689,66.24262529,66.21722023,66.09622541,65.86637175,65.83851749,65.8385358,65.85605576,65.73173082,63.50432734
Croatia,HRV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,48.5890007,48.23300171,46.47000122,44.7480011,43.18700027,42.06999969,43.30699921,44.19800186,44.59700012,45.82500076,46.875,47.71699905,47.19800186
Haiti,HTI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.30599976,55.04700089,55.52799988,56.20899963,56.5340004,56.68799973,56.75999832,56.7480011,56.77600098,56.8030014,56.81999969,56.7140007,54.42100143
Hungary,HUN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,46.00699997,44.85900116,44.71699905,45.09000015,45.97700119,46.86800003,49.53099823,51.03099823,52.85400009,53.92900085,54.625,55.14699936,54.48199844
IBRD only,IBD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.3950666,58.78378179,58.45068575,58.29825912,58.04586072,57.75894479,57.51269604,57.21211509,56.86596078,56.57315331,56.37426447,56.26656476,53.41916146
IDA & IBRD total,IBT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.80952713,59.28521423,59.00950257,58.854004,58.56148975,58.25745995,58.03977712,57.79691648,57.4690294,57.2468374,57.08546753,56.98870607,54.32700677
IDA total,IDA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.5553911,61.37004822,61.30167334,61.1040298,60.62305651,60.22504346,60.09216038,60.04198033,59.75142766,59.7593606,59.69694246,59.59752674,57.55160935
IDA blend,IDB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.30429928,57.28849253,57.2680333,57.14543844,56.27786819,55.38040543,55.26116868,55.30801524,54.60727845,54.08758677,53.80920086,53.80047091,52.17260692
Indonesia,IDN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.58499908,62.01399994,62.84500122,63.4640007,64.40599823,63.86299896,63.92200089,63.57699966,63.45899963,64.16999817,64.67299652,65.74099731,64.47699738
IDA only,IDX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,63.7100994,63.44158733,63.35323086,63.11948739,62.8356456,62.69211475,62.55199709,62.45141985,62.36645052,62.63851846,62.68114926,62.53121926,60.26948861
Isle of Man,IMN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
India,IND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.25699997,51.375,50.56100082,49.7179985,48.81600189,48.23899841,47.65999985,47.08800125,46.52199936,45.98099899,45.42300034,45.60300064,41.33200073
Not classified,INX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Ireland,IRL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.47600174,56.00799942,53.50400162,52.45800018,52.11700058,53.45299911,54.43500137,55.70299911,56.97600174,57.82099915,58.60100174,59.25400162,57.69400024
"Iran, Islamic Rep.",IRN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,37.03499985,37.23899841,35.9090004,34.99499893,35.58300018,36.24300003,35.93299866,36.73099899,37.21500015,38.39099884,38.6629982,38.9980011,35.96699905
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,38.03900146,37.94499969,37.87200165,37.79299927,37.72700119,38.06999969,38.38399887,38.42399979,38.48099899,36.43600082,36.63800049,36.63199997,35.55599976
Iceland,ISL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,73.8259964,69.25099945,69.23799896,69.08599854,69.88899994,71.05000305,72.53299713,73.95500183,75.43299866,74.54000092,73.25700378,71.73999786,68.32099915
Israel,ISR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.97399902,56.87799835,57.89599991,58.53900146,59.2179985,59.72499847,60.4280014,60.72499847,61.06100082,61.29899979,61.3730011,61.0870018,59.11399841
Italy,ITA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,45.79999924,44.72299957,44.18000031,44.11500168,43.85300064,42.86199951,42.8390007,43.14300156,43.71300125,44.22600174,44.6230011,44.92599869,44.06600189
Jamaica,JAM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.36700058,56.31299973,54.64599991,54.38800049,53.26900101,53.4090004,54.18899918,54.61800003,56.22700119,57.51100159,58.2120018,59.65999985,55.70700073
Jordan,JOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,34.06900024,33.99399948,34.30099869,34.29000092,34.71900177,34.70100021,35.09199905,34.74499893,33.97000122,32.90000153,32.00500107,32.64400101,30.59700012
Japan,JPN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.75400162,56.82500076,56.54100037,56.55400085,56.43700027,56.9280014,57.26200104,57.57400131,58.13999939,58.80599976,60.02399826,60.61000061,60.26399994
Kazakhstan,KAZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,66.41400146,65.45200348,66.30000305,66.64700317,66.79599762,66.93800354,67.16999817,67.39499664,66.60099792,65.85700226,66.72899628,66.71600342,65.81600189
Kenya,KEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,71.32900238,71.46800232,71.61599731,71.73100281,71.84999847,71.98100281,72.10399628,72.23100281,72.35600281,71.67099762,70.99500275,70.29799652,68.90100098
Kyrgyz Republic,KGZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.61999893,58.53499985,58.72600174,59.31800079,58.7879982,57.25699997,57.33100128,57.66400146,57.09400177,55.93999863,54.76100159,54.57899857,51.0320015
Cambodia,KHM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,80.95899963,81.54399872,84.09700012,84.94400024,82.56600189,79.86699677,79.73600006,79.29000092,81.14199829,81.29599762,81.17500305,81.06099701,79.27500153
Kiribati,KIR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.13600159,59.22100067,59.32300186,59.68999863,59.97600174,60.19800186,60.97200012,60.92699814,60.89300156,61.1629982,60.93999863,61.18600082,60.34199905
Kuwait,KWT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,68.13800049,68.78900146,69.23100281,69.63700104,69.98699951,70.31400299,70.64900208,71.69000244,72.24500275,72.62799835,72.68199921,72.74900055,66.45500183
Latin America & Caribbean (excluding high income),LAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.66387555,59.29188458,59.27092623,59.10391253,59.21686043,59.15921854,59.09516419,58.7688402,57.99817386,57.89181126,58.11998329,58.30858175,52.34020361
Lao PDR,LAO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,77.90399933,77.77600098,77.66500092,77.52300262,77.38600159,77.25,77.11599731,76.99099731,76.8730011,76.75900269,76.65000153,76.56900024,75.70200348
Lebanon,LBN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,39.75,39.97600174,39.59000015,39.56600189,39.53300095,39.42499924,39.32699966,39.2840004,39.18600082,39.05599976,39.01499939,39.13100052,36.66899872
Liberia,LBR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,75.48300171,75.47000122,75.44100189,75.46700287,75.47899628,75.47899628,75.45899963,75.39800262,74.56999969,74.52899933,74.47299957,74.40899658,71.02999878
Libya,LBY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,38.59999847,38.58800125,38.6230011,38.52999878,38.6629982,38.42300034,38.38100052,38.30899811,38.29199982,38.35400009,38.30500031,38.20399857,37.64799881
St. Lucia,LCA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.78499985,56.27500153,55.35800171,54.42100143,55.8730011,53.86999893,54.70700073,55.42200089,56.26499939,57.02500153,57.13000107,58.85300064,56.40399933
Latin America & Caribbean,LCN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.33177137,58.93446379,58.93178613,58.84558847,58.9438331,58.93073139,58.85663486,58.53457744,57.79791005,57.64665121,57.76549693,57.74357014,51.95104436
Least developed countries: UN classification,LDC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.09995148,64.84534604,64.6582143,64.44536995,64.13766657,63.90855729,63.72673638,63.59588411,63.46351466,63.72271023,63.76036761,63.63413874,61.32603116
Low income,LIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.40325859,65.20065212,64.88783008,64.70912989,64.45008796,64.3781611,64.21036358,64.12660152,64.08766877,64.05885842,64.03660276,63.99737935,61.68910799
Liechtenstein,LIE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Sri Lanka,LKA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,50.94200134,50.38800049,50.74300003,50.69200134,50.52999878,51.34700012,50.88499832,51.24399948,51.45199966,51.8030014,49.48600006,48.9280014,45.60900116
Lower middle income,LMC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,55.37472816,54.99442396,54.75740423,54.3247164,53.83796098,53.43526849,53.11362537,52.78077884,52.40632387,52.14852455,51.91881021,52.05225573,49.05269531
Low & middle income,LMY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.98182013,59.45827496,59.17865054,59.01417676,58.71854413,58.40732125,58.1798887,57.93154119,57.59688503,57.37081999,57.21307086,57.13360858,54.46938102
Lesotho,LSO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,48.51699829,48.61199951,48.8370018,48.97399902,49.12400055,49.20399857,49.3769989,49.55099869,49.75699997,49.89099884,50.0929985,50.28900146,47.68299866
Late-demographic dividend,LTE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.69404371,65.10741651,64.86476198,65.00623772,64.89933507,64.72357547,64.70643162,64.52617875,64.18817134,63.97947618,63.87926338,63.58549782,61.76660441
Lithuania,LTU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.56600189,48.7519989,46.70000076,48.55799866,50.01699829,51.17300034,52.62400055,53.76499939,55.58800125,56.31600189,57.76499939,58.20299911,57.29399872
Luxembourg,LUX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.17599869,55.18199921,55.18399811,54.76800156,55.72999954,55.91600037,56.56499863,55.97900009,55.20500183,56.0359993,56.53300095,57.25999832,56.68399811
Latvia,LVA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,56.7859993,49.60100174,47.40999985,49.0340004,50.74100113,52.37599945,52.8390007,54.14099884,54.59600067,55.52600098,56.88700104,57.36600113,56.67499924
"Macao SAR, China",MAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,68.52100372,69.44200134,69.44999695,70.65399933,70.93499756,71.39600372,72.56500244,72.36599731,70.89700317,69.39099884,69.60299683,69.06999969,67.84200287
St. Martin (French part),MAF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Morocco,MAR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,45.74900055,45.61100006,45.09999847,44.77999878,44.05799866,43.85100174,43.39799881,42.97900009,42.22100067,41.29499817,41.24399948,41.22200012,38.21300125
Monaco,MCO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Moldova,MDA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,42.52700043,40.03300095,38.50999832,39.44599915,38.44800186,39.25999832,41.66600037,42.38899994,42.96099854,40.47000122,35.76699829,40.10499954,38.77999878
Madagascar,MDG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,83.66600037,83.27100372,82.95300293,84.48899841,86.03099823,85.63300323,85.23600006,84.83399963,84.77400208,84.71499634,84.65699768,84.60399628,82.0019989
Maldives,MDV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,46.60800171,46.00400162,46.92399979,48.06600189,49.31999969,50.44599915,51.64599991,52.90100098,54.09400177,54.28099823,54.30699921,54.23300171,52.18000031
Middle East & North Africa,MEA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,42.17328254,42.31043532,42.55170193,41.92271587,42.13884881,42.40632587,42.13291422,42.13534985,42.34417764,42.08817242,42.03896863,42.33513654,40.40309144
Mexico,MEX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.61999893,56.68000031,56.4980011,56.66999817,57.45600128,57.31999969,56.88600159,57.22299957,57.37599945,57.31100082,57.59700012,58.00899887,53.04000092
Marshall Islands,MHL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Middle income,MIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.58391438,59.03041961,58.74679512,58.57711291,58.27231986,57.93559889,57.69610341,57.42651038,57.05926674,56.80769385,56.62843742,56.53462603,53.82705221
North Macedonia,MKD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,36.51100159,37.6269989,37.85800171,38.06999969,38.05599976,39.65399933,40.24599838,40.94200134,41.86999893,42.79199982,43.74399948,45.89599991,43.37900162
Mali,MLI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,63.07400131,63.94300079,64.81199646,65.68900299,65.90000153,66.12999725,66.11399841,65.10600281,64.5759964,64.03500366,63.98300171,63.91899872,63.13899994
Malta,MLT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,47.05699921,46.76900101,47.29199982,48.15800095,49.31100082,50.81299973,52.10900116,52.74100113,54.06900024,55.58399963,57.88100052,59.27399826,59.68399811
Myanmar,MMR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.82800293,65.51899719,65.23400116,65.05400085,64.86199951,64.63500214,64.41100311,64.21199799,62.25099945,60.28499985,60.96500015,59.19300079,56.13899994
Middle East & North Africa (excluding high income),MNA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,39.64436757,39.67744331,39.64645167,38.65711054,38.70823057,38.94544167,38.53804071,38.45667338,38.5546052,38.23390431,38.11218946,38.16788745,36.11426951
Montenegro,MNE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,40.37200165,39.52299881,39.20899963,39.15299988,40.04700089,40.3390007,43.22999954,44.30599976,44.85900116,45.88499832,47.51300049,48.72999954,43.79999924
Mongolia,MNG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,55.15299988,55.04399872,55.47200012,57.70000076,57.70000076,56.97399902,57.20600128,56.9129982,54.47800064,55.77199936,56.27099991,57.20000076,54.65000153
Northern Mariana Islands,MNP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Mozambique,MOZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,80.78299713,80.18900299,79.58499908,78.96900177,78.33399963,77.68399811,77.02100372,76.33899689,76.29499817,76.2539978,76.20800018,76.15599823,75.16300201
Mauritania,MRT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,42.44599915,42.06600189,41.69400024,41.31999969,40.94200134,40.86899948,40.79700089,40.72900009,40.64400101,40.58000183,40.51399994,40.4620018,39.68600082
Mauritius,MUS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.13100052,53.17900085,53.6269989,52.94400024,53.13999939,54.1780014,54.3219986,54.69300079,54.32400131,54.52500153,54.05899811,54.5340004,52.29000092
Malawi,MWI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,73.06199646,73.07800293,73.08499908,73.08899689,73.08899689,73.11399841,73.09300232,73.05599976,73.01499939,72.98400116,72.90899658,72.82900238,70.02899933
Malaysia,MYS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.22100067,58.24700165,58.32300186,59.61600113,60.6590004,62.0359993,62.43799973,62.4620018,62.10699844,62.20399857,62.64199829,63.03499985,61.9980011
North America,NAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.40092668,58.67089959,57.93420524,57.86655007,58.07231903,58.12044904,58.46029883,58.75721783,59.0832687,59.48270966,59.7641171,60.1417635,56.19012148
Namibia,NAM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,43.88899994,44.09600067,44.36600113,46.11100006,47.88199997,49.95800018,49.56399918,47.95899963,46.33499908,46.75600052,47.17499924,47.11000061,45.55599976
New Caledonia,NCL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.54199982,57.93299866,57.47700119,56.72999954,55.97299957,55.32300186,54.66199875,54.58499908,54.5929985,54.52700043,54.47900009,54.43099976,52.47600174
Niger,NER,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,78.09500122,78.46900177,78.87000275,79.26599884,75.96099854,74.63400269,73.18699646,73.16600037,73.16100311,73.14299774,73.1190033,73.08499908,72.33899689
Nigeria,NGA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.05199814,58.08000183,58.10100174,58.13299942,55.69599915,53.22499847,52.69400024,52.77600098,51.20500183,50.41899872,50.32899857,50.23500061,48.2519989
Nicaragua,NIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.04600143,58.125,58.64599991,59.81000137,60.95199966,61.22399902,62.03300095,62.04000092,62.67699814,63.18799973,61.75500107,61.56000137,59.29399872
Netherlands,NLD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,62.92599869,62.5929985,61.60400009,61.32600021,61.21699905,60.2480011,59.61199951,59.95700073,60.23799896,60.91199875,61.81800079,62.59000015,62.08399963
