Data Source,World Development Indicators,,,,,,,,,,,,,,,
Norway,NOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.7009964,64.37999725,63.37799835,63.10699844,63.26300049,62.77700043,62.60300064,62.18600082,61.5,61.07899857,61.68299866,61.81200027,61.00899887
Nepal,NPL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,82.22200012,81.95999908,81.66600037,81.45500183,81.21299744,81.06700134,80.78099823,80.67900085,80.93800354,80.59700012,80.70899963,80.77700043,73.70200348
Nauru,NRU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
New Zealand,NZL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.42299652,63.74499893,63.19300079,63.47499847,62.90599823,63.8030014,64.95999908,65.05899811,66.36699677,67.5490036,67.83000183,67.65000153,67.02600098
OECD members,OED,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,56.51014656,55.12103304,54.88457941,55.07668471,55.16065624,55.17183858,55.41976308,55.77370339,56.18329413,56.63204701,57.04947638,57.26632547,54.84186234
Oman,OMN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.03099823,60.24900055,61.43600082,62.65000153,63.88899994,65.03199768,66.16200256,67.32800293,68.45600128,69.17099762,69.79199982,69.88700104,65.01899719
Other small states,OSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,54.61732666,54.63209211,54.64950415,55.01807966,55.31007179,55.66787058,55.88444386,56.0444051,56.06278441,56.31382559,56.54726183,56.74071371,54.95868791
Pakistan,PAK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,49.86999893,50.26699829,50.66899872,50.36399841,50.16600037,49.93199921,50.06700134,50.17300034,49.73099899,49.32600021,48.90999985,49.14500046,47.72900009
Panama,PAN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.29600143,61.67900085,59.38499832,59.04100037,60.79199982,61.49200058,60.94400024,60.9109993,60.88600159,60.08800125,61.49900055,62.42300034,50.47000122
Peru,PER,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,75.59700012,75.88500214,76.89499664,76.52100372,75.91799927,75.08000183,74.58599854,73.41799927,73.95700073,74.15899658,74.48600006,74.74500275,60.56499863
Philippines,PHL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.79800034,59.06800079,59.2120018,59.99599838,59.56900024,59.29899979,59.93199921,59.52500153,59.92699814,57.63199997,57.59999847,58.10900116,53.36999893
Palau,PLW,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Papua New Guinea,PNG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.26900101,49.84500122,47.3730011,47.09999847,47.07600021,47.03300095,46.85200119,46.63100052,46.57899857,46.53099823,46.57099915,46.54000092,46.02899933
Poland,POL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,50.36000061,50.43299866,49.98699951,50.20100021,50.23300171,50.1609993,51.19300079,51.94800186,52.75699997,53.68000031,54.17100143,54.35699844,54.31800079
Pre-demographic dividend,PRE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,63.24136332,63.00918687,62.50705369,62.35786114,61.62546302,61.05315034,60.82695231,60.74975911,60.39136405,60.03280657,59.96273888,59.88167197,58.09882071
Puerto Rico,PRI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,37.60499954,35.74000168,34.91199875,34.1230011,34.58000183,34.63000107,34.76599884,35.51300049,35.63299942,36.09000015,36.77700043,37.10499954,34.97600174
"Korea, Dem. People's Rep.",PRK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,79.93699646,79.96499634,80.05000305,79.98200226,79.94200134,79.93000031,79.96600342,80.00800323,79.91600037,80.06400299,80.24199677,80.31500244,79.28099823
Portugal,PRT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.35599899,55.57400131,54.63600159,52.8370018,50.81700134,49.70500183,50.65000153,51.31000137,51.97999954,53.72999954,54.97800064,55.43199921,54.08000183
Paraguay,PRY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,66.23699951,65.81900024,64.64399719,64.7480011,68.36499786,66.80999756,64.54199982,64.83200073,66.29699707,66.96399689,67.40000153,67.6190033,64.8259964
West Bank and Gaza,PSE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,30.3579998,31.44599915,31.43199921,34.08100128,33.67699814,33.48600006,33.47299957,33.85699844,33.29100037,32.70100021,32.04000092,33.05199814,30.3409996
Pacific island small states,PSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,63.46336806,63.94612719,64.57033239,65.12724577,64.52833059,64.13810112,63.6586992,63.52065038,63.33243497,63.36933447,63.40110928,63.46884633,62.78018611
Post-demographic dividend,PST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,57.20014802,55.65386948,55.25254223,55.27523759,55.22932488,55.22465266,55.49562701,55.82689368,56.28102842,56.77021264,57.26145411,57.68430029,55.81255201
French Polynesia,PYF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,49.50600052,49.34700012,49.41500092,49.39699936,49.47600174,49.50099945,49.48199844,49.47600174,49.45399857,49.39500046,49.3370018,49.2879982,46.6570015
Qatar,QAT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,84.81500244,86.04299927,86.76599884,86.62400055,86.83000183,87.23400116,87.64700317,88.10299683,88.04699707,88.02500153,88.08100128,88.22100067,87.22200012
Romania,ROU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,51.35400009,50.70500183,51.05099869,50.22499847,50.90200043,50.65800095,51.13899994,50.82600021,50.55099869,52.23099899,52.67599869,52.98400116,52.29000092
Russian Federation,RUS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.56200027,57.28499985,57.83800125,58.59000015,59.27999878,59.17300034,59.39799881,59.14199829,59.27999878,59.49000168,59.81100082,59.4109993,58.43000031
Rwanda,RWA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,83.55599976,83.39199829,83.23999786,83.08699799,82.93299866,82.76599884,82.61199951,82.60399628,82.56700134,82.54499817,82.54199982,82.52300262,80.93699646
South Asia,SAS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.58444641,51.88952391,51.36704476,50.64475289,49.88394541,49.38810146,48.92869359,48.48823068,48.00423999,47.74712648,47.25942314,47.42044789,43.60644491
Saudi Arabia,SAU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,47.73500061,47.20600128,48.67200089,50.10200119,51.13299942,50.99200058,50.9679985,51,51.84500122,51.68500137,52.48600006,55.48799896,56.45600128
Sudan,SDN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,42.68500137,43.50299835,42.3219986,41.1230011,41.04999924,41,40.9109993,40.79899979,40.70899963,40.6230011,40.51699829,40.39699936,38.2820015
Senegal,SEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,44.02999878,43.54100037,43.06600189,42.56999969,42.55400085,42.5,42.47299957,42.41500092,43.43600082,43.7480011,43.88800049,44.01900101,42.69400024
Singapore,SGP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.52799988,64.26000214,65.9940033,66.43099976,67.21299744,67.15399933,67.98000336,68.67500305,68.19000244,67.99900055,68.05699921,68.58300018,66.27999878
Solomon Islands,SLB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,84.48100281,84.48999786,84.80200195,84.87999725,85.05699921,85.36699677,85.33799744,85.33999634,85.36299896,85.33899689,85.30400085,85.27600098,84.32900238
Sierra Leone,SLE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.09600067,59.13800049,58.17900085,57.2140007,56.25500107,55.2879982,54.28499985,54.18000031,54.1570015,54.09000015,54.01900101,53.94300079,53.125
El Salvador,SLV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,56.24100113,55.27000046,56.61800003,56.93199921,57.63199997,58.15100098,56.70800018,55.9129982,56.20800018,55.90999985,55.74200058,56.58000183,51.99900055
San Marino,SMR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Somalia,SOM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,28.00099945,27.99300003,27.95999908,27.94400024,27.90800095,27.86000061,27.80900002,27.76499939,27.72200012,27.68400002,27.65699959,27.62299919,27.05900002
Serbia,SRB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,44.43600082,41.20000076,37.91799927,35.77999878,35.49200058,37.73400116,41.95700073,42.47900009,45.19200134,46.69499969,47.5530014,48.95399857,49.09799957
Sub-Saharan Africa (excluding high income),SSA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.30928432,64.96964087,64.41552771,64.31489311,63.77850951,63.37791761,63.21096498,63.21782043,62.91518391,62.75348134,62.69077569,62.5831615,60.61389469
South Sudan,SSD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.1760025,65.1210022,65.06600189,65.02899933,64.99900055,65.00900269,64.91400146,64.79100037,64.73400116,64.72100067,64.68800354,64.64600372,61.19100189
Sub-Saharan Africa,SSF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.30928432,64.96964087,64.41552771,64.31489311,63.77850951,63.37791761,63.21096498,63.21782043,62.91518391,62.75348134,62.69077569,62.5831615,60.61389469
Small states,SST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,55.69761502,55.41155373,55.26120184,55.50798997,55.65284961,55.89813885,56.13480043,56.26390014,56.37567047,56.67666841,56.89870857,57.15909913,55.05323326
Sao Tome and Principe,STP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,46.2480011,46.46500015,46.77399826,47.04700089,47.3409996,47.31800079,47.27999878,47.18799973,47.09600067,46.98400116,46.85300064,46.71500015,44.74900055
Suriname,SUR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,47.06800079,47.65999985,48.99900055,49.31000137,49.52399826,50.85300064,51.18500137,51.54600143,51.66600037,51.70500183,51.75799942,51.62599945,48.27700043
Slovak Republic,SVK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.6609993,51.7879982,50.50699997,50.76599884,50.94400024,50.84999847,51.52799988,52.79299927,54.24300003,55.07600021,55.88000107,56.25799942,55.09999847
Slovenia,SVN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,56.88999939,55.95700073,54.88600159,53.18799973,52.45299911,51.4679985,52.0929985,52.18399811,52.0719986,54.59700012,55.80500031,55.48600006,54.89899826
Sweden,SWE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.81600189,58.00500107,57.69499969,58.45500183,58.39599991,58.74700165,58.89400101,59.24499893,59.59199905,59.9980011,60.29499817,60.02899933,59.0320015
Eswatini,SWZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,37.38800049,37.66999817,37.9659996,38.23500061,38.52099991,38.76900101,39.01900101,39.31000137,39.52099991,39.43700027,39.36399841,39.27799988,36.45899963
Sint Maarten (Dutch part),SXM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Seychelles,SYC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,39.45399857,39.44499969,39.02399826,39.625,39.66999817,39.78099823,39.95100021,40.06200027,40.13700104,40.18799973,40.23500061,40.26900101,38.30199814
Turks and Caicos Islands,TCA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Chad,TCD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,64.51699829,64.00299835,63.49300003,62.95999908,62.44300079,61.9129982,61.38399887,60.84700012,60.3030014,59.76800156,59.23300171,59.16500092,56.85499954
East Asia & Pacific (IDA & IBRD countries),TEA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,67.82373373,67.39425017,67.16373206,67.40937543,67.29387401,66.97264055,66.88606575,66.67968024,66.45603983,66.15463617,66.08372449,65.83696235,64.47741429
Europe & Central Asia (IDA & IBRD countries),TEC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,53.18170714,52.28087801,52.65777222,53.1786244,53.46509722,53.49002637,53.5953827,53.70452235,53.87593212,54.21459535,54.46412106,54.17692533,52.62653517
Togo,TGO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,56.4620018,56.72399902,56.97499847,57.22800064,57.17300034,57.10499954,57.02399826,56.93099976,56.42100143,55.89799881,55.8219986,55.73600006,55.07699966
Thailand,THA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,72.53399658,72.05999756,71.14600372,72.79599762,72.57700348,70.09400177,69.42500305,68.82499695,67.77899933,66.94000244,67.27799988,66.47799683,66.28299713
Tajikistan,TJK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,37.09799957,37.11700058,37.42900085,37.75799942,38.09400177,38.43299866,38.77700043,39.11999893,39.45600128,38.92100143,38.4280014,37.97100067,37.39899826
Turkmenistan,TKM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,47.1629982,47.37099838,46.9659996,46.30899811,45.9109993,45.57300186,45.25799942,45.10699844,44.95500183,44.80099869,44.66600037,44.53499985,43.75099945
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.62169709,59.1972905,59.2205186,59.1272322,59.22054556,59.19989771,59.1100563,58.75977326,57.99083202,57.82197735,57.93285643,57.90805681,52.03915963
Timor-Leste,TLS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.67299652,65.44999695,65.24700165,64.96900177,64.70800018,64.52600098,64.3239975,64.13300323,63.94499969,64.04199982,64.13899994,64.2519989,63.375
Middle East & North Africa (IDA & IBRD countries),TMN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,39.73112235,39.75560447,39.72571246,38.70188443,38.75816458,39.00039274,38.58970601,38.50416936,38.60960073,38.29222784,38.17708249,38.22326968,36.17752871
Tonga,TON,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,51.38499832,50.68700027,50.1230011,49.56600189,48.89699936,48.28099823,47.69200134,47.07600021,46.54100037,45.89899826,45.25699997,45.27399826,44.58200073
South Asia (IDA & IBRD),TSA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.58444641,51.88952391,51.36704476,50.64475289,49.88394541,49.38810146,48.92869359,48.48823068,48.00423999,47.74712648,47.25942314,47.42044789,43.60644491
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,65.30928432,64.96964087,64.41552771,64.31489311,63.77850951,63.37791761,63.21096498,63.21782043,62.91518391,62.75348134,62.69077569,62.5831615,60.61389469
Trinidad and Tobago,TTO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.56000137,59.36999893,58.4070015,57.87400055,58.80799866,59.11199951,59.88700104,58.52199936,57.36700058,57.23300171,57.17399979,57.11100006,54.1609993
Tunisia,TUN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,40.42599869,40.32899857,40.77099991,38.54000092,39.35599899,39.86600113,40.13100052,39.93399811,39.83000183,39.77799988,39.64199829,39.79399872,38.36299896
Turkey,TUR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,41.70500183,41.15399933,42.99900055,44.97100067,45.35599899,45.90000153,45.5019989,45.99300003,46.33599854,47.07799911,47.37099838,45.67699814,42.8370018
Tuvalu,TUV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Tanzania,TZA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,84.94400024,84.67299652,83.72899628,82.77500153,82.4260025,82.10500336,82.19000244,82.15699768,82.1230011,82.08200073,82.02999878,81.98300171,80.94999695
Uganda,UGA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,67.78299713,67.5039978,67.5510025,67.63899994,67.65000153,68.74500275,68.68699646,68.61699677,68.53500366,68.44000244,68.34999847,68.24299622,64.96099854
Ukraine,UKR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.66899872,51.28099823,51.70299911,51.84999847,52.0359993,52.24499893,51.06900024,51.14799881,51.0359993,50.95800018,51.35800171,51.70700073,50.05899811
Upper middle income,UMC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,63.93116862,63.24278622,62.95444099,63.1067186,63.03845321,62.81704698,62.71336218,62.56268313,62.25375121,62.05787819,61.98907922,61.69135149,59.3833062
Uruguay,URY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.86999893,59.72900009,59.6780014,61.85400009,61.01300049,60.66400146,61.55599976,60.06700134,59.54499817,59.05199814,58.36899948,57.73400116,54.64199829
United States,USA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,61.17100143,58.34700012,57.52199936,57.42499924,57.6590004,57.69900131,58.11600113,58.4640007,58.84799957,59.23699951,59.54899979,59.92300034,55.97900009
Uzbekistan,UZB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.18000031,59.60800171,58.99399948,58.86299896,58.49100113,58.06299973,57.56399918,57.125,56.8429985,56.30799866,56.05899811,55.83000183,53.57600021
St. Vincent and the Grenadines,VCT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,52.49599838,52.32500076,52.16999817,52.19599915,52.2480011,52.27999878,52.26800156,52.27500153,52.30899811,52.28099823,52.33399963,52.27000046,50.09500122
"Venezuela, RB",VEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,60.27199936,60.13399887,59.31000137,59.24000168,58.94499969,59.56299973,59.00400162,58.48600006,57.92499924,56.52000046,54.47600174,50.06499863,47.21900177
British Virgin Islands,VGB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,56.25799942,55.56900024,53.82099915,54.11500168,52.94400024,49.52799988,48.73699951,50.70800018,50.13299942,50.7480011,46.9129982,44.25400162,43.29399872
Vietnam,VNM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,73.65000153,74.51100159,75.32499695,75.50700378,75.40499878,76.00299835,76.06900024,75.77200317,75.14399719,74.70600128,74.73300171,73.92900085,72.96499634
Vanuatu,VUT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,68.0019989,67.93900299,67.93599701,68.00499725,68.0059967,68.02400208,68.07499695,68.11000061,68.14700317,68.1190033,68.06600189,68.05899811,67.19499969
World,WLD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,59.45428947,58.74933485,58.46456291,58.35908621,58.12250664,57.87660683,57.75748941,57.619167,57.43392024,57.33130123,57.27927078,57.27750638,54.75861506
Samoa,WSM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,40.96900177,41.02399826,41.07500076,41.0019989,39.80799866,39.88000107,39.87599945,39.87400055,39.75600052,39.62200165,39.64699936,39.68700027,38.99200058
Kosovo,XKX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,34.98699951,34.38000107,33.79499817,33.0870018,32.56399918,31.9810009,31.36700058,31.5359993,31.81699944,32.00099945,32.15800095,32.28300095,31.85300064
South Africa,ZAF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,43.28699875,41.26900101,39.36999893,39.31499863,39.52399826,40.04399872,40.04100037,40.86100006,40.18999863,40.39099884,40.31600189,39.53499985,35.77899933
Zambia,ZMB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,71.41100311,68.72799683,66.06500244,67.40000153,68.72499847,68.1230011,67.51699829,66.89099884,66.27300262,65.63400269,65.26799774,64.80599976,63.95000076
Zimbabwe,ZWE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,78.36799622,78.27100372,78.1289978,77.95600128,78.83499908,79.65499878,80.48799896,80.50099945,80.51100159,80.5019989,80.46199799,80.39199829,78.97799683
